MouseID	Species	Genotype	Tissue	Sex	AgeMonths	TreatmentMonths	Timepoint	Diet	maxAgeCaesar	averagedMaturity.yrs	GestationTimeInYears	UniversalClock2Pan	UniversalClock2Blood	UniversalClock2Skin	UniversalClock3Pan	UniversalClock3Blood	UniversalClock3Skin	DNAmAgePanFinal	DNAmAgeBloodFinal	DNAmAgeLiverFinal	DNAmAgeBrainFinal	DNAmAgeCerebellumFinal	DNAmAgeCortexFinal	DNAmAgeFibroblastFinal	DNAmAgeHeartFinal	DNAmAgeKidneyFinal	DNAmAgeMuscleFinal	DNAmAgeSkinFinal	DNAmAgeStriatumFinal	DNAmAgeTailFinal	DNAmAgePanDevelopmentFinal	DNAmAgeBloodDevelopmentFinal	DNAmAgeLiverDevelopmentFinal	DNAmAgeBrainDevelopmentFinal	DNAmAgeCerebellumDevelopmentFinal	DNAmAgeCortexDevelopmentFinal	DNAmAgeFibroblastDevelopmentFinal	DNAmAgeHeartDevelopmentFinal	DNAmAgeKidneyDevelopmentFinal	DNAmAgeMuscleDevelopmentFinal	DNAmAgeSkinDevelopmentFinal	DNAmAgeStriatumDevelopmentFinal	DNAmAgeTailDevelopmentFinal	DNAmAgePanInterventionsFinal	DNAmAgeBloodInterventionsFinal	DNAmAgeLiverInterventionsFinal	DNAmAgeBrainInterventionsFinal	DNAmAgeCerebellumInterventionsFinal	DNAmAgeCortexInterventionsFinal	DNAmAgeFibroblastInterventionsFinal	DNAmAgeHeartInterventionsFinal	DNAmAgeKidneyInterventionsFinal	DNAmAgeMuscleInterventionsFinal	DNAmAgeSkinInterventionsFinal	DNAmAgeStriatumInterventionsFinal	DNAmAgeTailInterventionsFinal
c21m3	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Fuco	4	0.115068493	0.052054795	1.937167335	2.023929532	1.130590081	2.184943402	2.105015422	0.910245925	2.130333976	1.755607875	1.099050504	3.380123292	2.169740572	4.435465648	12.63471446	4.595918402	3.186601617	2.317681356	0.652412845	3.974128151	0.049153978	1.767308357	1.742336204	1.070570301	2.387108591	0.733387475	2.647143206	6.757088364	2.712345844	1.745650898	0.747303732	0.223370949	3.242724761	-0.050188035	2.232278044	1.421936964	1.027328137	3.743598513	1.0803327	5.0405982	14.85140938	4.365590566	2.910778769	4.41544288	2.122401495	3.546644123	0.18272104
c2m1	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Ctrl	4	0.115068493	0.052054795	1.591263088	1.617912385	0.769670463	1.634853544	1.889003213	0.81093559	1.696335428	1.669242812	1.178002413	2.628565208	2.10350583	3.504781865	7.515839477	3.322605809	2.475490487	1.920168295	0.580445415	3.37514803	0.03371237	1.663016177	1.650110467	1.391769185	1.167303308	0.835514955	1.472289085	5.858308505	2.468390901	1.02350885	0.874664626	0.254382962	3.845314893	-0.052604915	1.984519053	1.451036396	0.722059249	4.097773108	1.157613938	3.987551711	6.107066203	3.04565031	1.529371227	3.030650851	1.138528826	1.790706595	0.100240976
c22m1	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Fuco	4	0.115068493	0.052054795	1.523767895	1.711010894	0.722909781	1.639688923	1.87310339	0.779847258	2.071228957	1.513223289	1.26995683	2.350779993	2.005285359	3.478537629	10.23016691	3.183798837	2.269611201	2.367350712	0.576299947	3.593941811	0.023733496	1.770139889	1.554616599	1.476770587	1.493257134	0.704273414	1.807320003	6.744830321	2.475813074	0.776557648	0.776608762	0.198473252	3.447271648	-0.050485612	1.409382249	1.147466351	0.685201134	3.241664806	1.012285721	3.402618535	10.85238291	2.500583724	1.452172722	3.08125902	1.104837245	1.485885798	0.161376158
c22m2	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Fuco	4	0.115068493	0.052054795	1.146723014	1.315362427	0.986396174	1.373954425	1.550974844	0.820378367	1.394456643	1.540216064	0.993161368	1.730449824	1.895112946	3.620772401	12.48922201	3.059582534	3.405792112	1.492171848	0.44441797	3.221907437	0.056584971	0.78700698	1.658348734	1.666279564	1.632872413	0.850037003	1.740286292	7.59558818	2.578518785	1.151292153	0.389711282	0.140656787	2.82551956	-0.051549482	1.486030076	1.170034213	0.418771646	2.151958976	1.6853912	2.656407665	11.33200234	1.518888184	1.115381633	3.23726948	0.454796162	2.756565391	0.595585364
c22m4	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Fuco	4	0.115068493	0.052054795	1.39085989	1.399626163	0.813026605	1.4006512	1.583346945	0.76297145	1.835548667	1.636996911	1.099303932	2.643897481	2.222848378	3.453956777	6.807738689	3.19875329	2.740192339	2.374125664	0.463156801	3.153607763	0.028850161	1.628962026	1.469856825	1.612065115	1.162289264	0.9591932	1.69930858	5.963572487	2.712301514	0.948458007	1.256625974	0.210964668	3.839058411	-0.050538222	1.899612813	1.61084835	0.701493353	3.51313851	1.054936131	4.056678886	4.846918067	3.400175439	1.337124127	2.863279977	1.068900199	1.537627337	0.143175706
c24m2	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Fuco	4	0.115068493	0.052054795	1.376174784	1.870302683	0.783748765	1.399539051	2.114578561	0.753030526	1.790452594	1.44065339	1.211399154	2.097244014	2.101113981	3.948516589	11.06356364	4.258025024	2.927082003	2.43463271	0.639325079	4.020136419	0.031967023	1.523652268	1.33803874	1.221998437	1.423594917	1.003126164	1.869921051	6.888529417	2.876716274	1.355501593	0.788395523	0.184505661	4.073263812	-0.052568228	1.675108078	1.248197527	0.720380807	4.735927632	1.752208839	4.410341315	11.209152	3.198812239	2.323593019	4.42212149	1.588329181	2.685221938	0.158628378
c24m3	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Fuco	4	0.115068493	0.052054795	1.660156332	1.741576532	0.999726111	1.637952691	1.96265682	0.98660172	1.839675405	1.691177469	1.356183994	2.773743566	1.992509214	3.901089951	6.680985667	3.546073675	2.40950186	2.376645356	0.6523258	3.499395798	0.040747615	1.533413564	1.841795571	1.496034131	1.534073443	0.827349632	1.383643381	5.673605908	2.268702469	1.511983155	1.267734707	0.233139683	3.802499573	-0.051284716	1.174657175	1.268005288	0.657695309	2.801524076	0.963147562	3.216794284	7.545959091	3.19234045	1.21654656	2.86122581	1.340385869	0.813494183	0.201873455
c24m4	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Fuco	4	0.115068493	0.052054795	1.695093055	1.707247685	1.046831104	1.958356683	1.944610088	1.151569059	2.071668826	1.558838875	1.184176522	2.835494624	1.967234902	4.490812035	13.1389563	3.939458354	2.404622722	2.169637917	0.605754701	3.68061421	0.047971792	1.364560412	1.0664616	1.166946967	1.909110772	0.715626028	2.478518325	6.683005364	2.513844283	1.16240157	0.799930861	0.222912998	3.117807751	-0.048914328	2.144738116	1.437439157	0.601903227	5.89835747	1.643569454	7.030623278	12.00148477	2.343941775	2.343531913	4.910879992	1.430448475	4.261564804	0.121986381
c2m4	Mus musculus	C57BL/6	Blood	F	22	7	22mo	Ctrl	4	0.115068493	0.052054795	1.573093734	1.613877641	0.96457615	1.683753337	1.847379304	0.797293445	1.964680871	1.706698804	1.343456047	2.416739474	2.024267275	3.353615522	7.560707919	3.238970688	2.047893495	2.306495674	0.444235622	3.435181855	0.03717399	1.911533339	1.889051376	1.532667656	1.029782032	0.804201372	1.341896927	5.504226032	2.289153907	0.935809839	1.222283518	0.34869875	3.719074344	-0.049325734	1.681700653	1.545751011	0.5913596	3.181849892	0.982751171	3.347694645	6.266238206	3.168054463	0.669387313	2.963624142	1.144910433	0.957088699	0.145378415
c3m1	Mus musculus	C57BL/6	Blood	M	22	7	22mo	Ctrl	4	0.115068493	0.052054795	1.5334382	1.630123935	0.727934051	1.525478496	1.786232708	0.684586606	1.756493205	1.773882846	1.323695601	2.996515162	2.154187235	3.752805032	6.401775339	3.542328393	2.302512204	2.347827403	0.64466962	3.195759982	0.043413682	1.938657962	1.623340771	1.449265639	1.252051523	0.788183774	1.874182813	6.166353833	2.632331741	0.984603993	1.356792111	0.353748907	3.876713017	-0.052046744	1.474237604	1.510569437	0.660356033	2.319264308	0.787763974	3.606982703	4.047914854	4.903458346	1.402774204	3.203288631	0.894139571	1.274898339	0.067630571
c3m2	Mus musculus	C57BL/6	Blood	M	22	7	22mo	Ctrl	4	0.115068493	0.052054795	1.190634763	1.135398114	0.893609539	1.247404143	1.475024364	0.617891929	1.166590414	1.528655501	0.896007975	2.281970742	1.941939407	3.211330949	6.168426467	3.099388719	1.347114123	1.099341697	0.330313877	3.469530864	0.027512266	1.173253142	1.686186298	1.580070299	1.08349771	0.772172243	1.205915047	4.477152234	2.290160894	1.18439785	0.544460599	0.242318196	3.670975377	-0.044526319	1.310361853	1.326246165	0.446498056	2.554731968	1.014627214	3.372291142	2.586156733	1.139325163	0.303995019	2.377898636	0.352971093	0.625271877	-0.001956798
c3m3	Mus musculus	C57BL/6	Blood	M	22	7	22mo	Ctrl	4	0.115068493	0.052054795	1.578367389	1.354134019	0.991555108	1.490013264	1.4808551	0.824371902	1.494929055	1.439152474	1.102529241	3.0958163	1.860979382	3.663338064	6.031435147	2.502364788	1.863657324	1.653917517	0.416003711	3.363697414	0.048180544	2.3079753	1.470847349	1.596952165	1.284240109	0.60555214	0.688666213	4.027864046	2.314705912	2.89332948	1.060111951	0.332500696	3.602772277	-0.050109639	1.416293854	1.160878848	0.513578011	3.638292904	0.822349242	2.99074053	4.40517858	0.997795836	0.395455953	2.39247703	0.454794031	0.638245232	0.111618562
